uri,cid,text,created_at,author_handle,author_did,keyword,search_query,collection_method,session_name,collected_at,lang,author_display_name,author_description,author_followers_count,author_following_count,author_posts_count,author_verified,author_created_at,author_avatar,author_banner,author_profile_fetched_at,author_account_age_days,author_posts_per_day,author_follower_following_ratio,author_influence_score,word_count,char_count,hashtag_count,mention_count,url_count,hashtags,mentions,urls,has_images,has_external_link,has_media,emotion_score,is_reply,content_analyzed_at,indexed_at,reply_count,repost_count,like_count,detected_location,location_indicators,location_confidence,keyword_matches,keyword_categories,collection_timestamp,text_length,has_location_data,has_keyword_matches,is_recent
at://did:plc:otu6mg5xkk47y3ghqpq2w3oo/app.bsky.feed.post/3lzvwfdb3u22e,bafyreifv2lx4accffwcouv5pdusqvcljlcegsot6nwun66bkliya7cplzq,"The very idea that ""public golf courses"" exist in a housing crisis is absurd. Golf courses are *enormous* uses of space and every 18-hole course could be converted into a housing development for over ten thousand people while still having ample space for generously-sized parks.",2025-09-28T16:34:09.287Z,pxtl.ca,did:plc:otu6mg5xkk47y3ghqpq2w3oo,housing crisis,housing crisis,search,socmed_search_30min,2025-09-29T04:46:56.563556+00:00,en,Martin Z,"　 🌇 #HamOnt 🍁
　 ✍️ https://Pxtl.ca
 　 🦣 https://mastodon.social/@Pxtl
🐙🐱 https://github.com/Pxtl
🐭🍁 https://lemmy.ca/u/Pxtl
 ♂️ ♀️ he/him
 　#️⃣ #YIMBY #BikeSky #ProtectTransKids #ElbowsUp
 　#️⃣ #Powershell #DevOps #Boardgames #Cocktails",1239,735,5412,False,2023-09-29T05:10:52.453Z,https://cdn.bsky.app/img/avatar/plain/did:plc:otu6mg5xkk47y3ghqpq2w3oo/bafkreido5o4sfwqc2xqcoorfbucqiumqtx5xt6gnrgd77r7qbtpysppfgy@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:otu6mg5xkk47y3ghqpq2w3oo/bafkreifoo6avijxvwuc2umjyp5nsfhv6qsrv33jzfwbgf4fukcqimcmumm@jpeg,2025-09-29T04:46:56.563467+00:00,730,7.413698630136986,1.6857142857142857,32.08,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-29T04:46:56.563547+00:00,2025-09-28T16:34:09.556Z,1,0,0,ca,"['usa', 'usa', 'profile:ca']",1.0,"['housing crisis', 'usa', 'usa']","['core_terms', 'geographic', 'profile_locations']",2025-09-29T04:47:02.221255+00:00,278,True,True,True
at://did:plc:btiv2otyzmxd3adz3axrl34f/app.bsky.feed.post/3lzvw7jcyjs2b,bafyreihtdiuvhqkqm7b7btidexayd2klaxp2k77y4hrldhbigx4glzmqwy,"Sunday walk, a route we have not done for a year. Came across some Green Belt development, 10 new homes. All £1 million+. So well done on the ""Build on the Green Belt"" policy for addressing the ""housing crisis"" of millionaires!",2025-09-28T16:30:54.316Z,richardblogger.bsky.social,did:plc:btiv2otyzmxd3adz3axrl34f,housing crisis,housing crisis,search,socmed_search_30min,2025-09-29T04:46:56.720608+00:00,en,Richard Blogger,"Patient advocate, activist, campaigner. Pragmatically left of centre.
Considering all the autoimmune conditions I have, I am clearly allergic to me",156,162,2128,False,2024-08-24T17:48:29.121Z,https://cdn.bsky.app/img/avatar/plain/did:plc:btiv2otyzmxd3adz3axrl34f/bafkreidapcvnmsysnue2mtdgpmxivrpcr5a24luslethvboy36rfslzh4u@jpeg,,2025-09-29T04:46:56.720514+00:00,400,5.32,0.9629629629629629,22.33,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-29T04:46:56.720600+00:00,2025-09-28T16:30:55.151Z,0,0,0,ca,"['ca', 'profile:ca']",0.8,"['housing crisis', 'ca']","['core_terms', 'profile_locations']",2025-09-29T04:47:02.221321+00:00,227,True,True,True
at://did:plc:wauiuf23yfeican6jumyq7qg/app.bsky.feed.post/3lzvw5do5uw2e,bafyreiaql3wnxkgfjskuj5rmmazx4d7n4ld26ql7gex3prmm3nlcj5druu,"New piece in the Toronto Star. New home sales indicate that Ontario's housing crisis extends beyond high-rise condos and isn't exclusive to Toronto. If construction slows down, we can expect to see a spike in prices and rents at the end of the decade.",2025-09-28T16:29:40.000Z,mikepmoffatt.bsky.social,did:plc:wauiuf23yfeican6jumyq7qg,housing crisis,housing crisis,search,socmed_search_30min,2025-09-29T04:46:56.880099+00:00,en,Dr. Mike P. Moffatt,"Co-Host, ""Missing Middle"".  Husband. Father. Brother. Son. Economist. Housing guy. I used to do other stuff. ",11206,68,1360,False,2023-07-23T16:10:23.776Z,https://cdn.bsky.app/img/avatar/plain/did:plc:wauiuf23yfeican6jumyq7qg/bafkreigywhf4qgel7htdnhactwxamy4da2iasqzwlimswkdrg3qqmaopoe@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:wauiuf23yfeican6jumyq7qg/bafkreibvvjlz5pa7xdfbbcgtvhcbk4ftylbs4aee6r44dpjdvmzbgw43om@jpeg,2025-09-29T04:46:56.880008+00:00,798,1.7042606516290726,164.7941176470588,81.69,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-29T04:46:56.880091+00:00,2025-09-28T16:29:41.956Z,0,4,16,ca,['ca'],0.3,"['housing crisis', 'ca']","['core_terms', 'profile_locations']",2025-09-29T04:47:02.221397+00:00,251,True,True,True
at://did:plc:e5hg2qhqqi44i2hs2oz7iz52/app.bsky.feed.post/3lzvsgdmtlv2m,bafyreigzvgbweo7vgeu6eihljtoc5nwfhfyskoi4l6yhytulzuqlar5pvy,Downsizing Baby Boomers May Ease the Housing Crisis - h/t NPR,2025-09-28T15:23:07Z,planetizen.bsky.social,did:plc:e5hg2qhqqi44i2hs2oz7iz52,housing crisis,housing crisis,search,socmed_search_30min,2025-09-29T04:46:57.060283+00:00,en,Planetizen,https://www.planetizen.com/,504,16,1233,False,2024-11-22T01:04:26.353Z,https://cdn.bsky.app/img/avatar/plain/did:plc:e5hg2qhqqi44i2hs2oz7iz52/bafkreigd6fb5d62xfkzkoycuphr24qetscb7mg43m2lmrwvysgmhwupqjy@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:e5hg2qhqqi44i2hs2oz7iz52/bafkreickfnuis7kntnvczbnxgbgpdrkjobygx36wgchjehtjwhwi7c5b7a@jpeg,2025-09-29T04:46:57.060223+00:00,311,3.964630225080386,31.5,29.08,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-29T04:46:57.060278+00:00,2025-09-28T15:23:08.757Z,1,0,1,la,['profile:la'],0.5,['housing crisis'],['core_terms'],2025-09-29T04:47:02.221443+00:00,61,True,True,True
at://did:plc:6xvnelksn2cnupfvxiggxxbe/app.bsky.feed.post/3lzvsez77ec2y,bafyreiavz5b6qrlrhtdm3izkwtpceaddy2c73q3l46jr3g4xfumfrui5ha,"In shocking move, vacant data centers turned into affordable housing solving the housing crisis, economy saved!",2025-09-28T15:22:23.773Z,thatac.bsky.social,did:plc:6xvnelksn2cnupfvxiggxxbe,housing crisis,housing crisis,search,socmed_search_30min,2025-09-29T04:46:57.219198+00:00,en,That Anonymous Coward,"Sociopathic Immortal.
Designed to be distrusted.
The gay one with a trendy avatar.
Mom warned you about me.
AKA - [Bad Thing]
Oof / Yikes YMMV
I'm nothing like you expected, yet so much worse than you imagined.
I might be crazy, but I'm fun.
Pottymouth.",952,121,20640,False,2024-05-29T23:28:53.182Z,https://cdn.bsky.app/img/avatar/plain/did:plc:6xvnelksn2cnupfvxiggxxbe/bafkreif4ez2ttnjbds37wbgoq4cnnqa5iuukvjhigktfsv3t52k66fc6la@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:6xvnelksn2cnupfvxiggxxbe/bafkreid7jrhywiqi2bbeyk4rc6wpfe6dwjlq3pucmvwa4wovjtyq5zsugy@jpeg,2025-09-29T04:46:57.219132+00:00,487,42.38193018480493,7.867768595041323,30.02,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-29T04:46:57.219192+00:00,2025-09-28T15:22:24.954Z,1,0,3,ca,['ca'],0.3,"['housing crisis', 'affordable housing', 'affordable housing', 'ca']","['profile_locations', 'core_terms', 'housing_types']",2025-09-29T04:47:02.221501+00:00,111,True,True,True
at://did:plc:gsxz4ruo2pxqqvcb7ytk62cs/app.bsky.feed.post/3lzvs2gnoj22c,bafyreigppbuyfyxwjpqwz3apk6nalswpsgbazv7zpy6y4ovprnhv72hlfu,"You don't think so?
Lets start in FDR time. 
What happened to the CCC? 
Why aren't Dems pushing progressive policies during this housing crisis?
Why does subsidized housing take 8 to 16 years to get?
Its well known post Reagan Dems never further right.
Dem party was progressive now it fights them",2025-09-28T15:16:28.780Z,ccc333-05.bsky.social,did:plc:gsxz4ruo2pxqqvcb7ytk62cs,housing crisis,housing crisis,search,socmed_search_30min,2025-09-29T04:46:57.383238+00:00,en,,,115,7,3863,False,2025-08-19T15:22:24.097Z,https://cdn.bsky.app/img/avatar/plain/did:plc:gsxz4ruo2pxqqvcb7ytk62cs/bafkreigaatxkho2i2aq5secseogqsgbsyfwxikj7ezjljo3qlehlvtbrsy@jpeg,,2025-09-29T04:46:57.382976+00:00,40,96.575,16.428571428571427,20.79,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-29T04:46:57.383225+00:00,2025-09-28T15:16:29.355Z,0,0,0,,[],0.0,['housing crisis'],['core_terms'],2025-09-29T04:47:02.221568+00:00,297,False,True,True
at://did:plc:qbqivilhftouuroejo5ajscu/app.bsky.feed.post/3lzvrfhaeac2l,bafyreieb3igx5mktrhkevm4rciyunisyf2bo2nkedfbzefbjgt2k47h7w4,"If Congress regulated the amount of housing corporations, private equity investors, corporate landlords own,  lowered the cost of single family housing and rentals, there would be no affordable housing crisis in America and more renters would be treated with respect.

www.kmbc.com/article/noto...",2025-09-28T15:04:44.749Z,thatssoatlanta.bsky.social,did:plc:qbqivilhftouuroejo5ajscu,housing crisis,housing crisis,search,socmed_search_30min,2025-09-29T04:46:57.540650+00:00,en,,,12,9,287,False,2024-11-27T09:55:29.945Z,,,2025-09-29T04:46:57.540441+00:00,305,0.940983606557377,1.3333333333333333,11.35,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-29T04:46:57.540592+00:00,2025-09-28T15:04:46.857Z,0,1,2,america,"['america', 'ca', 'la', 'america']",0.8,"['housing crisis', 'affordable housing', 'affordable housing', 'america', 'ca', 'la', 'america']","['profile_locations', 'core_terms', 'geographic', 'housing_types']",2025-09-29T04:47:02.221630+00:00,297,True,True,True
at://did:plc:xledbxk3fbdjm24l4aznibx7/app.bsky.feed.post/3lzvp4npgwi2p,bafyreib33ylmh47es2d4tik52sbazkd2y3k6k3iq6ufrgg2k74yxue7sie,"At a public forum on affordable housing, OKC leaders detailed progress and challenges in addressing the city’s housing crisis. | Brett Fieldcamp reports: freepressokc.com/public-forum...",2025-09-28T14:24:00.619Z,freepressokc.bsky.social,did:plc:xledbxk3fbdjm24l4aznibx7,housing crisis,housing crisis,search,socmed_search_30min,2025-09-29T04:46:57.702667+00:00,en,Okla City Free Press,"Oklahoma City's independent, locally-owned online news company covers government, music, art, and life in OKC. Founder-Editor, brettdokc.bsky.social .",1484,32,2145,False,2024-08-30T04:21:10.536Z,https://cdn.bsky.app/img/avatar/plain/did:plc:xledbxk3fbdjm24l4aznibx7/bafkreiaawpt2erccfscmn2zwn3vvhahxfjtcg5qpqfvjngle3t4vjqq574@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:xledbxk3fbdjm24l4aznibx7/bafkreicrlrl73yubofg6wjwmvcox6236wlaqfuxe2gbzwkxa4ajgp2ywl4@jpeg,2025-09-29T04:46:57.702532+00:00,395,5.430379746835443,46.375,35.18,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-29T04:46:57.702659+00:00,2025-09-28T14:24:02.251Z,0,1,1,ca,"['ca', 'profile:ca', 'profile:la', 'profile:ny']",1.0,"['housing crisis', 'affordable housing', 'affordable housing', 'ca']","['profile_locations', 'core_terms', 'housing_types']",2025-09-29T04:47:02.221696+00:00,186,True,True,True
at://did:plc:r4jgd4iscj643ov2gtakwhzr/app.bsky.feed.post/3lzvorrlvvc2u,bafyreiftkowugz4cmltxao72oj7mynxvskbdmpqnqnwwio7t3xdbipm7dq,"📢 At #LabourConference Douglas Alexander underlined Labour’s commitment to Scotland’s public services.

✊ A Labour Scotland means:
🩺 Fixing our NHS
🏠 Tackling the housing crisis
💼 Standing up for workers’ rights

UNISON activists know: Scotland can’t afford more SNP failure.",2025-09-28T14:17:57.032Z,unisonlabourlinksc.bsky.social,did:plc:r4jgd4iscj643ov2gtakwhzr,housing crisis,housing crisis,search,socmed_search_30min,2025-09-29T04:46:57.861597+00:00,en,UNISON Scotland Labour Link,,12,8,18,False,2025-07-04T08:59:18.531Z,https://cdn.bsky.app/img/avatar/plain/did:plc:r4jgd4iscj643ov2gtakwhzr/bafkreiehbqnng7by2chwyaw37set4psb6shtesml7bxyzckh2sy6qbx5h4@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:r4jgd4iscj643ov2gtakwhzr/bafkreicoo3e4zjfk6lkymvxek5c7qkk5ldhztl3dwnfvdckix2vyitdjv4@jpeg,2025-09-29T04:46:57.861507+00:00,86,0.20930232558139536,1.5,14.47,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-29T04:46:57.861589+00:00,2025-09-28T14:18:03.953Z,1,0,0,ca,"['ca', 'la']",0.6,"['housing crisis', 'ca', 'la']","['core_terms', 'profile_locations']",2025-09-29T04:47:02.221762+00:00,275,True,True,True
at://did:plc:oeeoj6dzj4xe66uwadbkqwr2/app.bsky.feed.post/3lzvnymnyxk2c,bafyreihg56fb3lhrr2n7axprpajmzworfifburwhpyh2ccsnygltec32yy,"1) no, but it's your fault you made an irrelevant retort

2) no, you got unlucky but it's not your right to dictate what other people do with their land. Later generations affected by the housing crisis are far far unluckier than you. First world problem and then some.",2025-09-28T14:03:53.007Z,yorkiesteak.bsky.social,did:plc:oeeoj6dzj4xe66uwadbkqwr2,housing crisis,housing crisis,search,socmed_search_30min,2025-09-29T04:46:58.022413+00:00,en,RichyRich,"Education. Science. Development. HS2. UK, Leeds. Horrified at the fall of American democracy and fearful for the free world.",1174,1831,1070,False,2024-08-13T15:00:18.675Z,https://cdn.bsky.app/img/avatar/plain/did:plc:oeeoj6dzj4xe66uwadbkqwr2/bafkreieeo2qtndsn3do2ddw2e5c45aio7phq2av22hsidrhymhcbwdmzx4@jpeg,,2025-09-29T04:46:58.022221+00:00,411,2.6034063260340634,0.6411796832332058,36.19,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-29T04:46:58.022403+00:00,2025-09-28T14:03:54.155Z,2,0,0,america,"['la', 'profile:america', 'profile:uk', 'profile:ca', 'profile:america']",1.0,"['housing crisis', 'la']","['core_terms', 'profile_locations']",2025-09-29T04:47:02.221832+00:00,269,True,True,True
at://did:plc:r4jgd4iscj643ov2gtakwhzr/app.bsky.feed.post/3lzvnycjgak2u,bafyreidmwoxmfdylpa5mc4mgmfdyncfq4isvpxrruh223m3kffj5q6v4ia,"🩺 Scotland under the SNP
• Contrast couldn’t be clearer:
❌ SNP: record NHS waits, falling schools, housing crisis, police cuts
✅ Labour: fixing the NHS, building homes, returning community policing, supporting jobs",2025-09-28T14:03:34.880Z,unisonlabourlinksc.bsky.social,did:plc:r4jgd4iscj643ov2gtakwhzr,housing crisis,housing crisis,search,socmed_search_30min,2025-09-29T04:46:58.022467+00:00,en,UNISON Scotland Labour Link,,12,8,18,False,2025-07-04T08:59:18.531Z,https://cdn.bsky.app/img/avatar/plain/did:plc:r4jgd4iscj643ov2gtakwhzr/bafkreiehbqnng7by2chwyaw37set4psb6shtesml7bxyzckh2sy6qbx5h4@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:r4jgd4iscj643ov2gtakwhzr/bafkreicoo3e4zjfk6lkymvxek5c7qkk5ldhztl3dwnfvdckix2vyitdjv4@jpeg,2025-09-29T04:46:57.861507+00:00,86,0.20930232558139536,1.5,14.47,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-29T04:46:58.022462+00:00,2025-09-28T14:03:43.584Z,2,0,0,la,['la'],0.3,"['housing crisis', 'la']","['core_terms', 'profile_locations']",2025-09-29T04:47:02.221891+00:00,214,True,True,True
at://did:plc:f233gewrunwymvpw6ymdxwrv/app.bsky.feed.post/3lzvnqx7iac2w,bafyreiglizq2upvqcsabyzn2uthtv5cl32t4scrsut2imqokdc6krxjfm4,"New state-planned towns as a housing crisis tactic, in the UK. H/t @jollyjourno.bsky.social",2025-09-28T13:59:35.624Z,stateofthecity.bsky.social,did:plc:f233gewrunwymvpw6ymdxwrv,housing crisis,housing crisis,search,socmed_search_30min,2025-09-29T04:46:58.907619+00:00,en,Brian F. Kelcey,"Was @stateofthecity on Twitter. Veteran of a B-Grade, Film Noir genre of politics known as ""local government."" Current gig: second tour of duty in the Winnipeg Mayor's Office. Hometowns: Victoria, Winnipeg, Toronto. Working on 'Debt City' (see debt.city)",2782,1212,40447,False,2024-11-07T02:59:27.282Z,https://cdn.bsky.app/img/avatar/plain/did:plc:f233gewrunwymvpw6ymdxwrv/bafkreif2gr2uvqaomz6srh6h4hgtuxhn7sy65vhwiacg3nxnsn5jhd2qhe@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:f233gewrunwymvpw6ymdxwrv/bafkreictq7qb5b5ybwjmvbkfqeirbrasnhcropz4yus6n2unzeqi3jrxja@jpeg,2025-09-29T04:46:58.907547+00:00,326,124.07055214723927,2.2953795379537953,34.79,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-29T04:46:58.907614+00:00,2025-09-28T13:59:33.749Z,0,1,1,ca,"['uk', 'la', 'profile:ca']",1.0,"['housing crisis', 'uk', 'la']","['core_terms', 'geographic', 'profile_locations']",2025-09-29T04:47:02.221943+00:00,91,True,True,True
at://did:plc:htzpflmm4qous45q7i4oj7pe/app.bsky.feed.post/3lzvn4n3buc2z,bafyreighjv3rzuzrpzg233gq75wqdexwlzkx4uleem7gx2fsqei4srrvam,"Until NH gets serious solving its housing crisis and prioritizes its citizens it has no business making life nice for data center developers. 

But of course there’s no money in that for legislators and they won’t get wined and dined. 

Sorry, this one makes me nuts.",2025-09-28T13:48:13.917Z,anysusan.bsky.social,did:plc:htzpflmm4qous45q7i4oj7pe,housing crisis,housing crisis,search,socmed_search_30min,2025-09-29T04:46:59.069562+00:00,en,Some Random Susan,"Not the droid you are looking for

she/her",800,1331,4482,False,2024-08-30T13:58:43.432Z,https://cdn.bsky.app/img/avatar/plain/did:plc:htzpflmm4qous45q7i4oj7pe/bafkreieizcrykrqb7slbavqfbkp77koebo5bm47bye4hxqnr4pxhxjxumq@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:htzpflmm4qous45q7i4oj7pe/bafkreiab73ldl5mjgr6azvmzyhrphlvpbw6hcurrsx6dqjbcmznmcvkuca@jpeg,2025-09-29T04:46:59.069481+00:00,394,11.375634517766498,0.6010518407212622,29.93,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-29T04:46:59.069555+00:00,2025-09-28T13:48:14.458Z,1,0,1,la,['la'],0.3,"['housing crisis', 'la']","['core_terms', 'profile_locations']",2025-09-29T04:47:02.222015+00:00,267,True,True,True
at://did:plc:aokun7ktw65zn7esn3o4tikm/app.bsky.feed.post/3lzvmxvc64s2z,bafyreifcvg6l5d2bjzpypowz665l7jttelfqomml2k5dslmcbkpqlbunme,The thing is there’s plenty of stories to write about like the housing crisis but the establishment media is fundamentally uninterested in those things.,2025-09-28T13:45:34.759Z,ernekid.bsky.social,did:plc:aokun7ktw65zn7esn3o4tikm,housing crisis,housing crisis,search,socmed_search_30min,2025-09-29T04:46:59.244587+00:00,en,Conor Conneally,"Irishman in Maryland. 

https://boxd.it/5ozfJ",2634,876,29245,False,2023-08-25T02:33:18.043Z,https://cdn.bsky.app/img/avatar/plain/did:plc:aokun7ktw65zn7esn3o4tikm/bafkreifebv54yx63sabrwgyvzkaozbapyzqpumbsmbwi6pvaga377w5ll4@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:aokun7ktw65zn7esn3o4tikm/bafkreiewfa22lwsu5owd6yjyruwibnoabro6fbp3vyi7drvulwdpydtcpi@jpeg,2025-09-29T04:46:59.244483+00:00,766,38.17885117493473,3.006849315068493,34.66,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-29T04:46:59.244580+00:00,2025-09-28T13:45:35.151Z,1,0,2,la,['profile:la'],0.5,['housing crisis'],['core_terms'],2025-09-29T04:47:02.222072+00:00,152,True,True,True
at://did:plc:ltduqwuef6thqkzj3cnay42p/app.bsky.feed.post/3lzvmigq6ic2e,bafyreie33o6uifbb35o54bpn4eklqg7ywvadqx6jjdaebb2vedqipfrn3u,"www.thestar.com/business/opi... Carney’s $13-billion homes program a strong start, but more needed to fix GTA housing crisis",2025-09-28T13:36:56.174Z,darj9.bsky.social,did:plc:ltduqwuef6thqkzj3cnay42p,housing crisis,housing crisis,search,socmed_search_30min,2025-09-29T04:46:59.425014+00:00,en,Darlene Jacques,"Avid news reader. Love gift articles because I am not financially able to afford to read what I find interesting. Canadian, Ontario resident that lives in a riding that currently has a Green MP and a MPP. Born in the same year as the Canadian Centennial",635,252,4306,False,2024-05-29T22:34:03.996Z,https://cdn.bsky.app/img/avatar/plain/did:plc:ltduqwuef6thqkzj3cnay42p/bafkreicmzmtb6hg2yesoio7xxwlnvtws5vqb36txk7sxzf4l7ihknwwsfe@jpeg,,2025-09-29T04:46:59.424801+00:00,487,8.841889117043122,2.5198412698412698,28.77,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-29T04:46:59.425001+00:00,2025-09-28T13:36:58.158Z,0,0,0,ca,"['ca', 'profile:ca']",0.8,"['housing crisis', 'ca']","['core_terms', 'profile_locations']",2025-09-29T04:47:02.222134+00:00,124,True,True,True
at://did:plc:d3lsn7ha2cqmuhmlj7d6dxai/app.bsky.feed.post/3lzvl2z4scc2h,bafyreicu5j7ohrdpx6oe7ubm5skrket7tsh7stgoidjvalrvf7ncdbp6ny,You know I don't really fucking care about the so called housing crisis when a realtor brags about selling a home at 100K over asking.,2025-09-28T13:11:31.955Z,canuk22.bsky.social,did:plc:d3lsn7ha2cqmuhmlj7d6dxai,housing crisis,housing crisis,search,socmed_search_30min,2025-09-29T04:46:59.586945+00:00,en,Canuk22_Elbows_up!,"Atheist. A social Democrat from Eastern Ontario that will block all RWNJ, MAGA, Fascist.  Stephen Harper made me a Liberal and Pierre Poilievre has cemented it.  Climate change is real.  I Stand With Carney. #Carney2025 🇨🇦",6063,6026,4256,False,2024-11-06T12:11:15.481Z,https://cdn.bsky.app/img/avatar/plain/did:plc:d3lsn7ha2cqmuhmlj7d6dxai/bafkreidgge25hrvzjxfd7g7kenhdk73xika6walhq7rjt26z5hxqi6ixuy@jpeg,,2025-09-29T04:46:59.586879+00:00,326,13.05521472392638,1.0061400597411219,44.95,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-29T04:46:59.586938+00:00,2025-09-28T13:11:34.955Z,0,2,7,ca,"['ca', 'profile:ca']",0.8,"['housing crisis', 'ca']","['core_terms', 'profile_locations']",2025-09-29T04:47:02.222195+00:00,134,True,True,True
at://did:plc:2aige5osuewwyssikxw2c6d5/app.bsky.feed.post/3lzvjr742kk2n,bafyreiadl6h6cwj5n5uyfnehwgfhnps62vkssl26qi36y2crjmhcvo576i,"Larry Fink: The guy who owns Blackrock and by proxy Vanguard and Red Robin stocks and by proxy JPMorgan Chase, Mastercard, Visa, Capital One, the Federal Reserve, all mortgages, caused the housing crisis in 08, was the main opposition during Occupy Wallstreet and screwed over all our industries.",2025-09-28T12:48:08.939Z,haltheloppie.bsky.social,did:plc:2aige5osuewwyssikxw2c6d5,housing crisis,housing crisis,search,socmed_search_30min,2025-09-29T04:46:59.756761+00:00,en,Ha'L,"Derging around. 3d artist and fluff ball. Perpetually tired. Occasionally posts porn. (She/Her) / 🏳️‍⚧️Trans🏳️‍⚧️
Minors who interact shall be blocked.
Property of my goddess and especially her world eclipsing toes @techyunci.bsky.social",120,665,5465,False,2023-10-16T10:24:58.183Z,https://cdn.bsky.app/img/avatar/plain/did:plc:2aige5osuewwyssikxw2c6d5/bafkreigauvx3yw2dab7vpgcpskgsjlcexq6uqiiv2i3c6prgx4ewqgzhdq@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:2aige5osuewwyssikxw2c6d5/bafkreigcl3uoqj424xij37sugekv3xe7wufx6qayv6b27m3spuzfxthpxq@jpeg,2025-09-29T04:46:59.756675+00:00,713,7.664796633941094,0.18045112781954886,20.94,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-29T04:46:59.756754+00:00,2025-09-28T12:48:10.855Z,1,0,4,ca,"['ca', 'la', 'profile:ca']",1.0,"['housing crisis', 'ca', 'la']","['core_terms', 'profile_locations']",2025-09-29T04:47:02.222278+00:00,296,True,True,True
at://did:plc:5stnb5lhkk6lfvnbqievu4mf/app.bsky.feed.post/3lzvhwunog22d,bafyreih4bn6qsib2olujldy2mqo5w7qrva4wmki42fmklrioeki4uhd4au,Nothing like making a housing crisis worse.,2025-09-28T12:15:31.824Z,wildamerican533.bsky.social,did:plc:5stnb5lhkk6lfvnbqievu4mf,housing crisis,housing crisis,search,socmed_search_30min,2025-09-29T04:46:59.914713+00:00,en,Cate,"🏳️‍🌈🏳️‍⚧️❤️🐶🪐 Frustrated liberal. Dog lover.  Into technology, astronomy, museums, music and movies. Queer pride",461,742,389,False,2024-11-20T17:19:07.975Z,https://cdn.bsky.app/img/avatar/plain/did:plc:5stnb5lhkk6lfvnbqievu4mf/bafkreia2ehj2hiykmblqyktp6w7vgipvzep7kclo7ozpztcrzgjxbd3dnm@jpeg,,2025-09-29T04:46:59.914592+00:00,312,1.2467948717948718,0.6212938005390836,32.57,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-29T04:46:59.914702+00:00,2025-09-28T12:15:32.350Z,0,0,0,,[],0.0,['housing crisis'],['core_terms'],2025-09-29T04:47:02.222316+00:00,43,False,True,True
at://did:plc:2n6omghniwbvqz4q5tqtwdd4/app.bsky.feed.post/3lzvh6hcp3v22,bafyreiht4hla5ebfa5rrzl7c5eehzgetrrdppee3dvyclawdaosq5inof4,"Today, the government has published the final report from the New Towns Taskforce, which includes a strong commitment to affordable housing, a key step to solving the housing crisis.

CIH chief exec Gavin Smart was on BBC Breakfast this morning discussing it 🎬➡️https://buff.ly/7A592lS",2025-09-28T12:01:52.349Z,cihhousing.bsky.social,did:plc:2n6omghniwbvqz4q5tqtwdd4,housing crisis,housing crisis,search,socmed_search_30min,2025-09-29T04:47:00.075825+00:00,en,Chartered Institute of Housing ,"The Chartered Institute of Housing (CIH) is the professional body for people who work in housing, with members worldwide.",828,582,515,False,2024-11-25T18:19:34.147Z,https://cdn.bsky.app/img/avatar/plain/did:plc:2n6omghniwbvqz4q5tqtwdd4/bafkreigvtmtzzn2n4mksf4k6yst47lgzfwvkpycqacjm6xmskzstpoqtpu@jpeg,https://cdn.bsky.app/img/banner/plain/did:plc:2n6omghniwbvqz4q5tqtwdd4/bafkreigmwtop5mc3abpojojmkavlarfzgmoxlwafxngxksfc3dorx2bn4u@jpeg,2025-09-29T04:47:00.075716+00:00,307,1.6775244299674268,1.422680412371134,37.22,0,0,0,0,0,[],[],[],False,False,False,0,False,2025-09-29T04:47:00.075808+00:00,2025-09-28T12:01:53.349Z,0,2,2,,[],0.0,"['housing crisis', 'affordable housing', 'affordable housing']","['core_terms', 'housing_types']",2025-09-29T04:47:02.222394+00:00,285,False,True,True
